#
# This file is autogenerated by pip-compile with Python 3.9
# by the following command:
#
#    pip-compile --generate-hashes src/k9/src/catgap/catgap_pipeline/requirements.in
#
--index-url https://download.pytorch.org/whl/cpu
    --hash=sha256:dc185f2fdbb1f84855929d3ba7b36c74f218789d26a0e0268cb0586d466c8c24
    # via
    #   -r src/k9/src/catgap/catgap_pipeline/requirements.in
    #   sentence-transformers
    #   torchvision
torchvision==0.14.1+cpu \
    --hash=sha256:2b58261a4270b173d43ff23344589f3a3a4087d33818bc991ff86e3df4a83d24 \
    --hash=sha256:46ff03ec16b49a6031714e98b1321a18ce789d8440a5073981e83b470a0484d1 \
    --hash=sha256:5d2b67028e2782e60fd667a8e95f071bf612282411cba7ae88720213c58a651a \
    --hash=sha256:6b40d371b80f16809ad5ced2fd8fd327c7a403a079eaa654c9da50bfaef73f78 \
    --hash=sha256:9191ce52974a6be4f2f75a23d9c96371ac3025448dfd48ee0d2a553316944c4c \
    --hash=sha256:a49c36369b48720304cda4085bba4a05b42ff295400feae89e0ee8683051f923 \
    --hash=sha256:bbc7c59733beb0236e5b489d34ba7d080d8c483be9e84bd6f5020c7d038ac751 \
    --hash=sha256:cc1466848e58873135afdda4f1c6432a5fd4bf4fb2a00886e9fb496a3004674b
    # via sentence-transformers
tqdm==4.66.5 \
    --hash=sha256:90279a3770753eafc9194a0364852159802111925aa30eb3f9d85b0e805ac7cd \
    --hash=sha256:e1020aef2e5096702d8a025ac7d16b1577279c9d63f8375b63083e9a5f0fcbad
    # via
    #   huggingface-hub
    #   nltk
    #   sentence-transformers
    #   transformers
transformers==4.45.2 \
    --hash=sha256:72bc390f6b203892561f05f86bbfaa0e234aab8e927a83e62b9d92ea7e3ae101 \
    --hash=sha256:c551b33660cfc815bae1f9f097ecfd1e65be623f13c6ee0dda372bd881460210
    # via sentence-transformers
typing-extensions==4.12.2 \
    --hash=sha256:04e5ca0351e0f3f85c6853954072df659d0d13fac324d0072316b67d7794700d \
    --hash=sha256:1a7ead55c7e559dd4dee8856e3a88b41225abfe1ce8df57b7c13915fe121ffb8
    # via
    #   huggingface-hub
    #   torch
    #   torchvision
uritemplate==4.1.1 \
    --hash=sha256:4346edfc5c3b79f694bccd6d6099a322bbeb628dbf2cd86eea55a456ce5124f0 \
    --hash=sha256:830c08b8d99bdd312ea4ead05994a38e8936266f84b9a7878232db50b044e02e
    # via google-api-python-client
urllib3==2.2.3 \
    --hash=sha256:ca899ca043dcb1bafa3e262d73aa25c465bfb49e0bd9dd5d59f1d0acba2f8fac \
    --hash=sha256:e7d814a81dad81e6caf2ec9fdedb284ecc9c73076b62654547cc64ccdcae26e9
    # via requests
